User,PageRank
1203,0.3219938796052466
950,0.3219938796052466
39,0.32192057080794123
392,0.3219096946404415
2747,0.32181057959689413
700,0.32176102300874
2998,0.32138414622232225
2727,0.32129009384993124
3134,0.32129009384993124
927,0.3210058969916356
2669,0.32090639429622514
698,0.3208812510695934
1039,0.32078515007639297
733,0.32077107935448435
2686,0.32074607015472756
77,0.3207069630524652
925,0.3206738428370207
949,0.3206356251879595
2804,0.32061779976010424
2684,0.32061779976010424
390,0.320614252654203
3498,0.3205644266381927
3588,0.3205644266381927
958,0.32056124766120164
903,0.32056124766120164
3006,0.32052161535949464
362,0.32046205912454157
365,0.32046205912454157
3461,0.3203592581746323
3507,0.32027246918295127
723,0.3201968823758833
977,0.32016220585757066
2720,0.31996225283253354
366,0.3199500318269036
574,0.319817664484585
998,0.3197923139785606
710,0.3196908907054566
913,0.3194370079580817
1943,0.31942016475061347
1963,0.3194111803247906
2070,0.31936501490028335
3471,0.3191620213138229
3472,0.31907790758766197
3455,0.31907790758766197
914,0.31897685149400906
1093,0.31897685149400906
1953,0.3188571843048349
1919,0.31881416358937187
2675,0.31865579864081317
940,0.31854898934248116
974,0.31854898934248116
933,0.31853319430143495
715,0.31850763485925293
761,0.31850763485925293
4022,0.31845400271471647
4010,0.31845400271471647
3990,0.31845400271471647
3987,0.31845400271471647
4008,0.31845400271471647
3983,0.31845400271471647
3982,0.31845400271471647
4006,0.31845400271471647
3985,0.31845400271471647
3981,0.31845400271471647
3984,0.31845400271471647
3992,0.31845400271471647
4015,0.31845400271471647
4001,0.31845400271471647
4035,0.31845400271471647
4024,0.31845400271471647
1928,0.31832488364163114
1929,0.31832116709932023
2884,0.3182816235784829
1921,0.31814299722433825
30,0.31809655649769686
1938,0.3179593516124509
1987,0.31795809461605656
729,0.31793114844994014
776,0.31793114844994014
825,0.31793114844994014
1944,0.31786770088244215
945,0.31782125742478023
60,0.31775750841930755
207,0.31775750841930755
63,0.31775750841930755
2798,0.3177219847641797
76,0.31743799536948053
1220,0.3173646336222771
3440,0.3173562226608746
1651,0.3171703189211627
363,0.31705248714927725
385,0.3170032209475935
2768,0.31687663670350025
1952,0.3166377921472662
922,0.3165986466643366
1058,0.3165986466643366
2746,0.31646925330336695
2673,0.31646925330336695
858,0.3163699613496515
891,0.3163699613496515
860,0.3163699613496515
857,0.3163699613496515
892,0.3163699613496515
883,0.3163699613496515
875,0.3163699613496515
859,0.3163699613496515
866,0.3163699613496515
2177,0.3162491436139116
1977,0.3162186713540674
1974,0.3162186713540674
1965,0.3162186713540674
2681,0.3161752527501296
2679,0.3161242561223363
2680,0.3161242561223363
1925,0.316118821424831
1455,0.3160289207227069
2687,0.3159391817064103
2674,0.3159391817064103
2080,0.3155727561144034
638,0.3152989950918635
613,0.3152989950918635
608,0.3152989950918635
607,0.3152989950918635
576,0.3152989950918635
674,0.3152989950918635
624,0.3152989950918635
668,0.3152989950918635
573,0.3152989950918635
577,0.3152989950918635
585,0.3152989950918635
581,0.3152989950918635
602,0.3152989950918635
934,0.31524731012254853
1942,0.3152325704992911
2442,0.3151759826668752
1913,0.3150976414064039
1057,0.31501648796504766
944,0.31501648796504766
964,0.31501648796504766
902,0.31481883358169954
989,0.31481883358169954
994,0.31481883358169954
1918,0.3144379559526866
353,0.3143804705985629
379,0.3141056762699671
360,0.3141056762699671
349,0.3141056762699671
358,0.3141056762699671
372,0.3141056762699671
550,0.3141056762699671
352,0.3141056762699671
386,0.3141056762699671
377,0.3141056762699671
354,0.3141056762699671
447,0.3141056762699671
350,0.3141056762699671
443,0.3141056762699671
357,0.3141056762699671
356,0.3141056762699671
735,0.31379860715801244
699,0.31379860715801244
750,0.31379860715801244
691,0.31379860715801244
749,0.31379860715801244
717,0.31379860715801244
801,0.31379860715801244
692,0.31379860715801244
744,0.31379860715801244
743,0.31379860715801244
707,0.31379860715801244
704,0.31379860715801244
687,0.31379860715801244
689,0.31379860715801244
690,0.31379860715801244
716,0.31379860715801244
693,0.31379860715801244
2718,0.3132225647720073
3230,0.3132225647720073
2696,0.3132225647720073
2672,0.3132225647720073
3183,0.3132225647720073
2662,0.3132225647720073
2860,0.3132225647720073
2722,0.3132225647720073
2788,0.3132225647720073
2857,0.3132225647720073
2774,0.3132225647720073
2963,0.3132225647720073
3031,0.3132225647720073
2855,0.3132225647720073
2667,0.3132225647720073
2663,0.3132225647720073
2715,0.3132225647720073
2685,0.3132225647720073
2805,0.3132225647720073
3268,0.3132225647720073
2799,0.3132225647720073
2664,0.3132225647720073
2886,0.3132225647720073
2661,0.3132225647720073
2671,0.3132225647720073
2926,0.3132225647720073
2666,0.3132225647720073
2691,0.3132225647720073
2733,0.3132225647720073
2842,0.3132225647720073
2933,0.3132225647720073
2712,0.3132225647720073
2732,0.3132225647720073
3071,0.3132225647720073
2668,0.3132225647720073
2700,0.3132225647720073
2713,0.3132225647720073
2665,0.3132225647720073
2682,0.3132225647720073
2736,0.3132225647720073
2847,0.3132225647720073
2670,0.3132225647720073
2695,0.3132225647720073
2776,0.3132225647720073
3653,0.31303100500242453
3853,0.31303100500242453
3575,0.31303100500242453
3539,0.31303100500242453
3447,0.31303100500242453
3717,0.31303100500242453
3438,0.31303100500242453
3458,0.31303100500242453
3798,0.31303100500242453
3442,0.31303100500242453
3544,0.31303100500242453
3589,0.31303100500242453
3875,0.31303100500242453
3492,0.31303100500242453
3619,0.31303100500242453
3483,0.31303100500242453
3465,0.31303100500242453
3935,0.31303100500242453
3502,0.31303100500242453
3729,0.31303100500242453
3450,0.31303100500242453
3489,0.31303100500242453
3446,0.31303100500242453
3650,0.31303100500242453
3974,0.31303100500242453
3457,0.31303100500242453
3856,0.31303100500242453
3879,0.31303100500242453
3445,0.31303100500242453
3444,0.31303100500242453
3746,0.31303100500242453
3441,0.31303100500242453
3463,0.31303100500242453
3801,0.31303100500242453
3479,0.31303100500242453
3854,0.31303100500242453
3820,0.31303100500242453
3439,0.31303100500242453
3473,0.31303100500242453
3478,0.31303100500242453
3459,0.31303100500242453
3467,0.31303100500242453
3537,0.31303100500242453
3709,0.31303100500242453
3451,0.31303100500242453
3452,0.31303100500242453
3733,0.31303100500242453
3477,0.31303100500242453
3748,0.31303100500242453
3704,0.31303100500242453
3494,0.31303100500242453
3560,0.31303100500242453
3443,0.31303100500242453
3570,0.31303100500242453
3453,0.31303100500242453
3503,0.31303100500242453
2079,0.31303022482480186
1933,0.31303022482480186
1930,0.31303022482480186
2008,0.31303022482480186
2051,0.31303022482480186
1969,0.31303022482480186
2106,0.31303022482480186
1960,0.31303022482480186
1961,0.31303022482480186
1982,0.31303022482480186
1914,0.31303022482480186
1923,0.31303022482480186
1934,0.31303022482480186
2100,0.31303022482480186
1937,0.31303022482480186
2596,0.31303022482480186
1956,0.31303022482480186
2470,0.31303022482480186
1950,0.31303022482480186
2048,0.31303022482480186
2034,0.31303022482480186
2178,0.31303022482480186
1915,0.31303022482480186
2195,0.31303022482480186
1996,0.31303022482480186
2269,0.31303022482480186
1924,0.31303022482480186
2483,0.31303022482480186
1917,0.31303022482480186
1949,0.31303022482480186
2569,0.31303022482480186
2457,0.31303022482480186
2094,0.31303022482480186
2382,0.31303022482480186
1,0.31300226676391707
160,0.31300226676391707
4,0.31300226676391707
120,0.31300226676391707
52,0.31300226676391707
305,0.31300226676391707
209,0.31300226676391707
18,0.31300226676391707
86,0.31300226676391707
36,0.31300226676391707
45,0.31300226676391707
210,0.31300226676391707
17,0.31300226676391707
8,0.31300226676391707
244,0.31300226676391707
50,0.31300226676391707
14,0.31300226676391707
215,0.31300226676391707
292,0.31300226676391707
33,0.31300226676391707
23,0.31300226676391707
3,0.31300226676391707
64,0.31300226676391707
27,0.31300226676391707
71,0.31300226676391707
35,0.31300226676391707
90,0.31300226676391707
287,0.31300226676391707
97,0.31300226676391707
24,0.31300226676391707
81,0.31300226676391707
16,0.31300226676391707
10,0.31300226676391707
37,0.31300226676391707
47,0.31300226676391707
7,0.31300226676391707
166,0.31300226676391707
145,0.31300226676391707
6,0.31300226676391707
12,0.31300226676391707
70,0.31300226676391707
335,0.31300226676391707
234,0.31300226676391707
15,0.31300226676391707
153,0.31300226676391707
154,0.31300226676391707
233,0.31300226676391707
11,0.31300226676391707
58,0.31300226676391707
34,0.31300226676391707
74,0.31300226676391707
46,0.31300226676391707
114,0.31300226676391707
5,0.31300226676391707
2,0.31300226676391707
13,0.31300226676391707
68,0.31300226676391707
216,0.31300226676391707
43,0.31300226676391707
49,0.31300226676391707
32,0.31300226676391707
1053,0.3125122143863196
956,0.3125122143863196
1031,0.3125122143863196
959,0.3125122143863196
897,0.3125122143863196
1206,0.3125122143863196
924,0.3125122143863196
937,0.3125122143863196
910,0.3125122143863196
943,0.3125122143863196
911,0.3125122143863196
899,0.3125122143863196
898,0.3125122143863196
970,0.3125122143863196
1395,0.3125122143863196
951,0.3125122143863196
1386,0.3125122143863196
918,0.3125122143863196
1262,0.3125122143863196
1065,0.3125122143863196
1200,0.3125122143863196
1581,0.3125122143863196
1027,0.3125122143863196
901,0.3125122143863196
932,0.3125122143863196
996,0.3125122143863196
1162,0.3125122143863196
916,0.3125122143863196
900,0.3125122143863196
1560,0.3125122143863196
1466,0.3125122143863196
1046,0.3125122143863196
1176,0.3125122143863196
987,0.3125122143863196
1157,0.3125122143863196
935,0.3125122143863196
1050,0.3125122143863196
1834,0.3125122143863196
907,0.3125122143863196
928,0.3125122143863196
909,0.3125122143863196
1276,0.3125122143863196
1430,0.3125122143863196
929,0.3125122143863196
923,0.3125122143863196
1002,0.3125122143863196
985,0.3125122143863196
1270,0.3125122143863196
1145,0.3125122143863196
920,0.3125122143863196
1096,0.3125122143863196
1071,0.3125122143863196
1008,0.3125122143863196
926,0.3125122143863196
1510,0.3125122143863196
1558,0.3125122143863196
1119,0.3125122143863196
686,0.3122374200577238
0,0.3122374200577238
